1120,-121.1880694,47.24166538,,EASTON DIVERSION DAM,,,,,,,,,,,,4,18,,,,WA,YAKIMA RIVER,PST/PDT
1121,-121.1893594,47.24573338,,EASTON DIVERSION DIKE,,,,,,,,,,,,4,18,,,,WA,YAKIMA RIVER TR,PST/PDT
1122,-111.4308064,40.96570037,,ECHO DAM,,,,Echo_Dam,2,1,,,1,42,2,5,20,,,,UT,WEBER RIVER,MST/MDT
1123,-109.3834964,42.22960537,,EDEN DIKE 1,,,,,,,,,,,,5,20,,,,WY,LITTLE SANDY CREEK OS,MST/MDT
1124,-109.3767474,42.24000137,,EDEN DIKE 2,,,,,,,,,,,,5,20,,,,WY,LITTLE SANDY CREEK OS,MST/MDT
1125,-109.3960184,42.21397637,,EDEN WEST DIKE,,,,,,,,,,,,5,20,,,,WY,LITTLE SANDY CREEK OS,MST/MDT
1126,-106.7332394,36.59380736,,EL VADO DAM,,,,,,,,,,,,5,19,,,,NM,RIO CHAMA RIVER,MST/MDT
1127,-107.1917904,33.15417036,,ELEPHANT BUTTE DAM,,,,,,,,,,,,5,19,,,,NM,RIO GRANDE RIVER,MST/MDT
1128,-107.1893504,33.16708036,,ELEPHANT BUTTE DIKE,,,,,,,,,,,,5,19,,,,NM,RIO GRANDE RIVER OS,MST/MDT
1130,-122.6235824,42.14452937,,EMIGRANT COAXIAL DIKE,,,,,,,,,,,,4,16,,,,OR,NEIL CREEK TR,PST/PDT
1131,-122.6049394,42.16170637,,EMIGRANT DAM,,,,,,,,,,,,4,16,,,,OR,EMIGRANT CREEK,PST/PDT
1132,-122.6209344,42.15111137,,EMIGRANT HIGHWAY DIKE,,,,,,,,,,,,4,16,,,,OR,NEIL CREEK OS,PST/PDT
1133,-122.6172784,42.16110537,,EMIGRANT SPILLWAY DIKE,,,,,,,,,,,,4,16,,,,OR,NEIL CREEK,PST/PDT
1134,-101.5179433,40.42210937,,ENDERS DAM,,,,,,,,,,,,1,4,,,,NE,FRENCHMAN CREEK,MST/MDT
1135,-101.5227413,40.43786537,,ENDERS DIKE,,,,,,,,,,,,1,4,,,,NE,FRENCHMAN CREEK TR,MST/MDT
1136,-122.3483134,42.37807137,,FISH LAKE DAM,,,,,,,,,,,,4,16,,,,OR,NORTH FORK LAKE CREEK,PST/PDT
1137,-109.4219674,40.91496937,,FLAMING GORGE DAM,,,,Flaming_Gorge_Dam,1,1,,,1,57,2,5,20,,,,UT,GREEN RIVER,MST/MDT
1138,-105.2284844,40.37232637,,FLATIRON DAM,,,,,,,,,,,,1,2,,,,CO,CHIMNEY HOLLOW CREEK,MST/MDT
1139,-121.1566894,38.70766737,,FOLSOM DAM,,,,Folsom_Dam,1,1,,,1,67,4,3,11,,,,CA,AMERICAN RIVER,PST/PDT
1140,-121.1467324,38.76269537,,FOLSOM DIKE 1,,,,,,,,,,,,3,11,,,,CA,NORTH FORK AMERICAN RIVER OS,PST/PDT
1141,-121.1490834,38.75542237,,FOLSOM DIKE 2,,,,,,,,,,,,3,11,,,,CA,NORTH FORK AMERICAN RIVER OS,PST/PDT
1142,-121.1493174,38.75057537,,FOLSOM DIKE 3,,,,,,,,,,,,3,11,,,,CA,NORTH FORK AMERICAN RIVER OS,PST/PDT
1143,-121.1641984,38.73360637,,FOLSOM DIKE 4,,,,,,,,,,,,3,11,,,,CA,NORTH FORK AMERICAN RIVER OS,PST/PDT
1144,-121.1707194,38.72961337,,FOLSOM DIKE 5,,,,,,,,,,,,3,11,,,,CA,NORTH FORK AMERICAN RIVER OS,PST/PDT
1145,-121.1712574,38.72308037,,FOLSOM DIKE 6,,,,,,,,,,,,3,11,,,,CA,NORTH FORK AMERICAN RIVER OS,PST/PDT
1146,-121.1422564,38.69531737,,FOLSOM DIKE 7,,,,,,,,,,,,3,11,,,,CA,GREEN VALLEY,PST/PDT
1147,-121.1329714,38.69331137,,FOLSOM DIKE 8,,,,,,,,,,,,3,11,,,,CA,SOUTH FORK AMERICAN RIVER OS,PST/PDT
1148,-121.1518984,38.70547437,,FOLSOM LEFT WING DAM,,,,,,,,,,,,3,11,,,,CA,AMERICAN RIVER,PST/PDT
1149,-121.1654554,38.71007037,,FOLSOM RIGHT WING DAM,,,,,,,,,,,,3,11,,,,CA,AMERICAN RIVER,PST/PDT
1150,-110.0595774,42.02884137,,FONTENELLE DAM,,,,Fontenelle_Dam,0,0,,,,65,1,5,20,,,,WY,GREEN RIVER,MST/MDT
1151,-98.45474635,35.16119236,,FORT COBB DAM,,,,,,,,,,,,1,5,,,,OK,COBB CREEK. POND CREEK,CST/CDT
1152,-107.9255534,45.31248737,,FORT SMITH SEWAGE PONDS DAM,,,,,,,,,,,,1,3,,,,MT,BIGHORN RIVER OS,MST/MDT
1153,-107.9155434,39.07763237,,FORTY ACRE LAKE DAM,,,,,,,,,,,,5,21,,,,CO,BIG CREEK,MST/MDT
1154,-107.9132204,39.07575837,,FORTY ACRE LAKE DIKE,,,,,,,,,,,,5,21,,,,CO,BIG CREEK TR,MST/MDT
1155,-99.18378935,35.54717536,,FOSS DAM,,,,,,,,,,,,1,5,,,,OK,WASHITA RIVER,CST/CDT
1156,-122.2437184,42.45526437,,FOURMILE LAKE DAM,,,,,,,,,,,,4,16,,,,OR,FOURMILE LAKE OUTLET,PST/PDT
1157,-120.7921094,46.71158837,,FRENCH CANYON DAM,,,,,,,,,,,,4,18,,,,WA,NORTH FORK COWICHE,PST/PDT
1158,-109.9458354,48.59955638,,FRESNO DAM,,,,,,,,,,,,1,3,,,,MT,MILK RIVER,MST/MDT
1159,-119.7050264,37.00034737,,FRIANT DAM,,,,Friant_Dam,2,1,,,1,60,2,3,15,,,,CA,SAN JOAQUIN RIVER,PST/PDT
1160,-119.6849244,36.98716637,,FRIANT DIKE 1,,,,,,,,,,,,3,15,,,,CA,SAN JOAQUIN RIVER OS,PST/PDT
1161,-119.6836304,36.98678037,,FRIANT DIKE 2,,,,,,,,,,,,3,15,,,,CA,SAN JOAQUIN RIVER OS,PST/PDT
1162,-119.6829034,36.98569037,,FRIANT DIKE 3,,,,,,,,,,,,3,15,,,,CA,SAN JOAQUIN RIVER OS,PST/PDT
1163,-119.6853544,36.98622537,,FRIANT MILLERTON RD EMBANKMENT,,,,,,,,,,,,3,15,,,,CA,SAN JOAQUIN RIVER OS,PST/PDT
1164,-107.9548794,38.82671037,,FRUITGROWERS DAM,,,,,,,,,,,,5,21,,,,CO,ALFALFA RUN CREEK,MST/MDT
1165,-122.2885074,39.32917137,,FUNKS DAM,,,,,,,,,,,,3,14,,,,CA,FUNKS CREEK,PST/PDT
1166,-121.1299724,42.20130237,,GERBER DAM,,,,,,,,,,,,3,12,,,,OR,MILLER CREEK,PST/PDT
1167,-112.7616644,47.60143638,,GIBSON DAM,,,,,,,,,,,,1,3,,,,MT,NORTH FORK SUN RIVER,MST/MDT
1168,-119.8801314,34.47136936,,GLEN ANNE DAM,,,,,,,,,,,,3,15,,,,CA,W FORK GLEN ANNE CANYON CREEK,PST/PDT
1169,-111.4841804,36.93780337,,GLEN CANYON DAM,,,,Glen_Canyon_Dam,1,1,,,1,66,4,5,21,,,,AZ,COLORADO RIVER,MST/MST
1170,-98.31480435,39.48588837,,GLEN ELDER DAM,,,,,,,,,,,,1,4,,,,KS,SOLOMAN RIVER,CST/CDT
1171,-104.9502494,42.47933537,,GLENDO DAM,,,,,,,,,,,,1,6,,,,WY,NORTH PLATTE RIVER,MST/MDT
1172,-104.9915224,42.47202737,,GLENDO DIKE NO. 1,,,,,,,,,,,,1,6,,,,WY,NORTH PLATTE RIVER OS,MST/MDT
1173,-104.9895654,42.47110737,,GLENDO DIKE NO. 2,,,,,,,,,,,,1,6,,,,WY,NORTH PLATTE RIVER OS,MST/MDT
1174,-104.9866844,42.47062937,,GLENDO DIKE NO. 3,,,,,,,,,,,,1,6,,,,WY,NORTH PLATTE RIVER OS,MST/MDT
1176,-122.5161364,39.35566737,,GORDON DIKE,,,,,,,,,,,,3,14,,,,CA,LITTLE STONY CREEK OS,PST/PDT
1177,-105.8673864,40.14859337,,GRANBY DAM,,,,,,,,,,,,5,21,,,,CO,COLORADO RIVER,MST/MDT
1178,-105.8838634,40.14294337,,GRANBY DIKE 1,,,,,,,,,,,,5,21,,,,CO,COLORADO RIVER,MST/MDT
1179,-105.8793804,40.14565037,,GRANBY DIKE 2,,,,,,,,,,,,5,21,,,,CO,COLORADO RIVER,MST/MDT
1180,-105.8569494,40.13678337,,GRANBY DIKE 3,,,,,,,,,,,,5,21,,,,CO,COLORADO RIVER TR,MST/MDT
1181,-105.8888484,40.14207237,,GRANBY DIKE 4,,,,,,,,,,,,5,21,,,,CO,COLORADO RIVER,MST/MDT
1182,-118.9815054,47.95604038,,GRAND COULEE DAM,,,,Grand_Coulee_Dam,1,1,,,1,64,4,4,18,,,,WA,COLUMBIA RIVER,PST/PDT
1183,-111.6915274,33.51576736,,GRANITE REEF DIVERSION DAM,,,,,,,,,,,,2,8,,,,AZ,SALT RIVER,MST/MST
1184,-110.8183224,44.13084937,,GRASSY LAKE DAM,,,,,,,,,,,,4,17,,,,WY,GRASSY CREEK,MST/MDT
1185,-106.7014004,42.56519437,,GRAY REEF DAM,,,,,,,,,,,,1,6,,,,WY,NORTH PLATE RIVER,MST/MDT
1186,-108.5875584,37.51102337,,GREAT CUT DIKE,,,,,,,,,,,,5,21,,,,CO,NARRAGUINEP RIVER,MST/MDT
1187,-106.3303434,39.87749137,,GREEN MOUNTAIN DAM,,,,,,,,,,,,5,21,,,,CO,BLUE RIVER,MST/MDT
1188,-104.7640634,42.29013237,,GUERNSEY DAM,,,,,,,,,,,,1,6,,,,WY,NORTH PLATTE RIVER,MST/MDT
1189,-121.1554024,44.49902137,,HAYSTACK DAM,,,,,,,,,,,,4,16,,,,OR,HAYSTACK CREEK OS,PST/PDT
1190,-101.8102804,46.59675637,,HEART BUTTE DAM,,,,,,,,,,,,1,1,,,,ND,HEART RIVER,MST/MDT
1191,-101.8139274,46.59172037,,HEART BUTTE DIKE,,,,,,,,,,,,1,1,,,,ND,HEART RIVER OS,MST/MDT
1192,-111.8829254,46.64114937,,HELENA VALLEY DAM,,,,Helena_Valley_Dam,2,0,,,,33,1,1,3,,,,MT,TENMILE CREEK TR,MST/MDT
1193,-111.8828654,46.63796737,,HELENA VALLEY DIKE,,,,,,,,,,,,1,3,,,,MT,TENMILE CREEK TR,MST/MDT
1194,-106.7058974,36.66583436,,HERON DAM,,,,,,,,,,,,5,19,,,,NM,WILLOW CREEK,MST/MDT
1195,-106.7253464,36.67380936,,HERON DIKE,,,,,,,,,,,,5,19,,,,NM,WILLOW CREEK TR,MST/MDT
1196,-114.7372864,36.01620036,,HOOVER DAM,,,,Hoover_Dam,8,1,,,2,27,4,2,7,,,,NV,COLORADO RIVER,MST/MST
1197,-111.3437874,33.59081236,,HORSE MESA DAM,,,,,,,,,,,,2,8,,,,AZ,SALT RIVER,MST/MST
1198,-111.7085744,33.98358736,,HORSESHOE DAM,,,,,,,,,,,,2,8,,,,AZ,VERDE RIVER,MST/MST
